Month (month),State Name (state_name),State Code (state_code),Port for Import (port),Import Country (country),Principle Commodity Code (pc_code),Commodity Name (commodity),Quantity Unit Measurement (units),Value of commodity quantity (quantity),Value of commodity quantity in USD (dollars_value),Value of commodity quantity in INR (inr_value)
01-04-18,Tamil Nadu,33,Kattupalli Port/ Tiruvallur,China P Rp,J7,"Books, Publications And Prntng",None,0,268,17559
01-09-19,Tamil Nadu,33,Chennai Sea,France,L3,Iron And Steel,Ton,651,797099,56860022
01-05-24,Andhra Pradesh,28,Ap Industrial Infra Ltd Ph,Germany,N7,"Atm, Injctng Mlding Mchnry Etc",Kgs,9,10672,890075
01-06-21,Maharashtra,27,Serum Bio Pharm Park  Sez Pune,Switzerland,M8,Medical And Scientific Instrum,None,0,229108,16852802
01-07-20,Tamil Nadu,33,Tuticorin Sea,Sudan,K2,Other Wood And Wood Products,None,0,14955,1121491
01-09-23,Tamil Nadu,33,Sipct Hitechcity Sriperumbudur,Thailand,P3,Electronics Instruments,None,0,39959,3318517
01-04-21,Tamil Nadu,33,Mahindra City It Sez Tamil Ndu,Korea Rp,P4,Telecom Instruments,None,0,6931,516161
01-11-23,Tamil Nadu,33,Flextronics Techn Sez  Sriperu,China P Rp,L2,Other Plastic Items,None,0,371337,30931652
01-03-19,Haryana,6,Icd Faridabad,China P Rp,O9,"Computer Hardware, Peripherals",None,0,5140,357108
01-03-22,Gujarat,24,Ahmedabad Air Cargo Complex,Turkey,N6,Indl. Machnry For Dairy Etc,None,0,33974,2590324
01-05-19,Delhi,7,Cfs Patparganj,U S A,S1,Handcrfs(Excl.Handmade Crpts),None,0,5362,374138
01-06-22,Telangana,36,Hyderabad Airport,Singapore,I3,Organic Chemicals,Kgs,1,552,43076
01-09-22,Maharashtra,27,Nhava Sheva Sea,Germany,L3,Iron And Steel,Ton,2380,7102233,569823492
01-04-18,Tamil Nadu,33,Sez Nokia Chennai,China P Rp,N6,Indl. Machnry For Dairy Etc,None,0,3385,222174
01-05-20,Punjab,3,"Icd Sahnewal, Grfl",Korea Rp,P6,Manmade Staple Fibre,Kgs,66840,78908,5970194
01-11-20,Maharashtra,27,Nhava Sheva Sea,Japan,O3,Pumps Of All Types,None,0,792299,58804240
01-04-24,Tamil Nadu,33,Chennai Sea,Romania,M4,Electrodes,Kgs,121,2589,215925
01-10-21,West Bengal,19,Jaigaon,Bhutan,K9,"Plastc Sht, Film, Plts Etc",Kgs,10994,11740,879471
01-01-20,West Bengal,19,Kolkata Sea,Vietnam Soc Rep,B1,Spices,Kgs,93100,274684,19588781
01-06-21,Gujarat,24,Mundra,Poland,K9,"Plastc Sht, Film, Plts Etc",Kgs,96600,37863,2785109
01-03-21,Andhra Pradesh,28,Sri City Pvt Ltd,U S A,L3,Iron And Steel,Ton,0,15655,1139567
01-08-22,Haryana,6,Icd Sonipat,Thailand,J9,"Paper, Paper Board And Product",None,0,225215,17916947
01-03-19,Maharashtra,27,Icd Tumb,Canada,L3,Iron And Steel,Ton,20,21842,1517582
01-08-22,Tamil Nadu,33,Chennai Air,Luxembourg,S6,Petroleum Products,Ton,0,5,404
01-05-24,Maharashtra,27,Mumbai Air,Luxembourg,M8,Medical And Scientific Instrum,None,0,2217,184871
01-05-21,Tamil Nadu,33,Chennai Sea,Malaysia,O3,Pumps Of All Types,None,0,162795,11927627
01-01-19,Uttar Pradesh,9,Cfs Albatross/Icd Dadri,U S A,K1,Plywood And Allied Products,None,0,157321,11127802
01-05-20,Tamil Nadu,33,Tuticorin Sea,China P Rp,P8,"Cotton Fabrics, Madeups Etc.",None,0,667272,50485741
01-08-20,Madhya Pradesh,23,Icd  Pithampur  (Indore),China P Rp,N1,"Ac, Refrigeration Machnry Etc",None,0,24845,1855244
01-06-18,Maharashtra,27,Nhava Sheva Sea,Indonesia,N6,Indl. Machnry For Dairy Etc,None,0,997953,67654333
01-05-24,Punjab,3,Icd Ludhiana,Switzerland,J9,"Paper, Paper Board And Product",None,0,59196,4936907
01-12-20,Delhi,7,Delhi (Icd),Singapore,I9,Othr Rubber Prodct Excpt Footw,None,0,279182,20546004
01-04-21,Maharashtra,27,Biotech Services Haveli Pune,U S A,N6,Indl. Machnry For Dairy Etc,None,0,1081374,80532313
01-11-18,Maharashtra,27,Nhava Sheva Sea,Turkey,Q3,"Manmade Yarn,Fabrics,Madeups",None,0,444417,31933212
01-01-21,Tamil Nadu,33,Suzlon Ap Infra Sez Coimbatore,France,N5,Ic Engines And Parts,None,0,6261,457739
01-12-19,Delhi,7,Cfs Patparganj,Japan,J9,"Paper, Paper Board And Product",None,0,54027,3846350
01-12-21,Uttar Pradesh,9,Icd Modinagar,U K,J9,"Paper, Paper Board And Product",None,0,309613,23336293
01-04-21,West Bengal,19,Kolkata Sea,Indonesia,M8,Medical And Scientific Instrum,None,0,42136,3137957
01-05-22,Gujarat,24,Ahmedabad Air Cargo Complex,Japan,K7,Packaging Materials,Ton,0,4140,320134
01-12-19,Tamil Nadu,33,Chennai Sea,Malaysia,M2,Oth Non Ferous Metal And Prodc,None,0,9506,676735
01-04-23,Delhi,7,Delhi (Icd),Germany,P9,"Oth Txtl Yrn, Fbric Mdup Artcl",None,0,117932,9672824
01-09-19,Tamil Nadu,33,Chennai Sea,Sri Lanka Dsr,N1,"Ac, Refrigeration Machnry Etc",None,0,88653,6323928
01-06-23,Maharashtra,27,Telegaon,U K,K7,Packaging Materials,Ton,0,189,15502
01-05-22,Tamil Nadu,33,Elcot Limited (Hosur),Malaysia,O9,"Computer Hardware, Peripherals",None,0,6278,485415
01-04-19,Gujarat,24,Mundra,Brazil,N6,Indl. Machnry For Dairy Etc,None,0,367002,25480000
01-11-22,Maharashtra,27,Mumbai Air,Spain,P1,Consumer Electronics,None,0,49612,4058757
01-06-21,Tamil Nadu,33,Chennai Sea,Belgium,E6,Alcoholic Beverages,Ltr,50,2217,163086
01-05-22,Tamil Nadu,33,Ennore Sea,Japan,M3,Auto Components/Parts,None,0,195627,15125768
01-09-20,Delhi,7,Delhi (Icd),France,L4,Products Of Iron And Steel,None,0,8647,635413
01-07-21,Maharashtra,27,Nhava Sheva Sea,Libya,J9,"Paper, Paper Board And Product",None,0,7052,525548
01-12-23,West Bengal,19,"Icd Durgapur, Wb",Singapore,L3,Iron And Steel,Ton,26,1224744,101995094
01-08-18,Gujarat,24,Mundra,Sri Lanka Dsr,I5,Cosmetics And Toiletries,None,0,61814,4298921
01-05-22,Maharashtra,27,"Arshiya Intl. Ftwz-Sez, Raigad",Singapore,I7,Residul Chemicl And Alled Prod,None,0,71868,5556791
01-01-24,West Bengal,19,Kolkata Air,Italy,K4,Optical Items (Incl.Lens Etc),None,0,377299,31361517
01-11-22,Maharashtra,27,Nhava Sheva Sea,Canada,J6,Glass And Glassware,None,0,140242,11473265
01-04-21,Karnataka,29,Icd Bangalore,Japan,L6,Copper And Prdcts Made Of Copr,None,0,653701,48682569
01-11-19,Rajasthan,8,Icd Thar Dry Port,Thailand,I5,Cosmetics And Toiletries,None,0,32949,2354251
01-01-24,Haryana,6,Icd Garhiharsaru,China P Rp,P4,Telecom Instruments,None,0,823653,68462884
01-01-22,Tamil Nadu,33,Icd Irungattukottai,France,K6,Moulded And Extruded Goods,None,0,514,38278
01-08-22,Maharashtra,27,Nhava Sheva Sea,Malaysia,N8,"Nucler Reactr, Indl Boilr, Prt",None,0,59591,4740739
01-04-20,Karnataka,29,Icd Bangalore,Singapore,P3,Electronics Instruments,None,0,224073,17082533
01-04-20,Rajasthan,8,Icd Kanakpura,Guinea,ZZ,Other Commodities,None,0,26770,2040836
01-11-23,Karnataka,29,Icd Bangalore,Netherland,N6,Indl. Machnry For Dairy Etc,None,0,886237,73821739
01-07-24,Maharashtra,27,Dpcc Mumbai,Singapore,G5,"Pearl, Precs, Semiprecs Stones",None,0,289300,24183973
01-08-22,Maharashtra,27,"Arshiya Intl. Ftwz-Sez, Raigad",Singapore,N5,Ic Engines And Parts,None,0,42107,3349810
01-03-20,Delhi,7,Delhi Air,Germany,S6,Petroleum Products,Ton,1,4926,366233
01-01-24,Karnataka,29,"Kiadb Aerospace Sez,Bangalore",France,N6,Indl. Machnry For Dairy Etc,None,0,890,73951
01-03-20,Maharashtra,27,Mumbai Air,Korea Rp,H8,"Drug Formulations, Biologicals",Kgs,2741,1031163,76667690
01-03-23,Tamil Nadu,33,J Matadee Chennai,Poland,M7,Machine Tools,None,0,15310,1259835
01-05-18,Delhi,7,Delhi (Icd),Korea Rp,L2,Other Plastic Items,None,0,495804,33486307
01-03-18,Maharashtra,27,Mumbai Air,Unspecified,N7,"Atm, Injctng Mlding Mchnry Etc",None,0,12343,802547
01-07-21,Tamil Nadu,33,Tuticorin Sea,Brazil,K1,Plywood And Allied Products,None,0,403523,30073344
01-10-18,Tamil Nadu,33,Chennai Sea,Taiwan,L6,Copper And Prdcts Made Of Copr,None,0,726692,53507975
01-09-22,Gujarat,24,Epz/Sez Surat,U K,Q3,"Manmade Yarn,Fabrics,Madeups",None,0,13437,1078052
01-12-21,Delhi,7,Delhi Air,France,M8,Medical And Scientific Instrum,None,0,4098187,308890608
01-10-22,Kerala,32,Trivandrum Airport,Denmark,O1,Other Misc. Engineering Items,None,0,434,35768
01-10-22,Karnataka,29,Bangalore Airport,France,ZZ,Other Commodities,None,0,286506,23590848
01-08-20,Delhi,7,Delhi Air,Japan,J7,"Books, Publications And Prntng",None,0,40694,3038665
01-02-21,Uttar Pradesh,9,Cfs Startrack Dadri,Indonesia,K1,Plywood And Allied Products,None,0,97854,7119521
01-01-24,Tamil Nadu,33,Chennai Air,Malaysia,O9,"Computer Hardware, Peripherals",None,0,13570520,1127995318
01-01-23,Telangana,36,Icd Hyderabad,Singapore,I7,Residul Chemicl And Alled Prod,None,0,8803,720945
01-05-18,Delhi,7,Cfs Patparganj,U K,B1,Spices,Kgs,1440,20614,1392286
01-11-22,Rajasthan,8,Jaipur A.C.,Kenya,G5,"Pearl, Precs, Semiprecs Stones",None,0,38531,3152236
01-06-21,Maharashtra,27,Maha Airport Dev Corp Nagpur,Germany,O3,Pumps Of All Types,None,0,1400,103008
01-01-18,Tamil Nadu,33,Chennai Air,Belgium,I5,Cosmetics And Toiletries,None,0,46035,2929529
01-03-20,Karnataka,29,Newmangalore  Sea,China P Rp,J2,"Paint, Varnish And Allid Prodc",Kgs,60000,128394,9546212
01-03-23,Tamil Nadu,33,Chennai Sea,Korea Rp,L1,"Stationry/Offce, School Supply",None,0,3165,260428
01-04-21,Telangana,36,Hyderabad Airport,U S A,K4,Optical Items (Incl.Lens Etc),None,0,10776,802528
01-02-22,Tamil Nadu,33,Acc Coimbatore,U Arab Emts,P2,Electronics Components,None,0,698,52386
01-06-18,Tamil Nadu,33,Chennai Sea,Indonesia,I8,Auto Tyres And Tubes,Nos,3598,90966,6166845
01-05-19,Tamil Nadu,33,Chennai Air,Bangladesh Pr,M2,Oth Non Ferous Metal And Prodc,None,0,2584,180281
01-12-18,Tamil Nadu,33,Kattupalli Port/ Tiruvallur,Netherland,P3,Electronics Instruments,None,0,597835,42285547
01-01-23,Maharashtra,27,Mumbai Air,France,N6,Indl. Machnry For Dairy Etc,None,0,2413036,197626741
01-06-19,Tripura,16,Lcs Manu,Bangladesh Pr,J9,"Paper, Paper Board And Product",None,0,11893,825827
01-07-22,Uttar Pradesh,9,Arshiya Northern Ftwzltd Noida,U K,N1,"Ac, Refrigeration Machnry Etc",None,0,10103,804204
01-04-20,Kerala,32,Cochin Sea,Germany,I5,Cosmetics And Toiletries,None,0,100128,7633434
01-12-22,Haryana,6,Icd Samalkha Panipat,Ireland,J9,"Paper, Paper Board And Product",None,0,36365,2998801
01-11-19,Kerala,32,Sez Cochin,Malaysia,N6,Indl. Machnry For Dairy Etc,None,0,805,57496
01-05-21,Tamil Nadu,33,Chennai Sea,Canada,N5,Ic Engines And Parts,None,0,1782,130497
01-10-21,Uttar Pradesh,9,Icd Pakwara Moradabad/Meerut,U S A,K8,Plastic Raw Materials,Ton,513,133022,9965394
01-08-22,Maharashtra,27,Mumbai Air,Canada,L1,"Stationry/Offce, School Supply",None,0,67,5359
01-07-21,Karnataka,29,Newmangalore  Sea,Vietnam Soc Rep,I2,Inorganic Chemicals,Kgs,5164642,5194679,387143874
01-10-22,Karnataka,29,Icd Bangalore,Taiwan,J6,Glass And Glassware,None,0,27985,2304295
01-04-21,Tamil Nadu,33,Icd Irungattukottai,Japan,N1,"Ac, Refrigeration Machnry Etc",None,0,331076,24655975
01-09-20,Delhi,7,Delhi Air,Canada,O4,"Aircraft, Spacecraft And Parts",None,0,79794,5863412
01-07-19,West Bengal,19,Falta Epz,Taiwan,ZZ,Other Commodities,None,0,1461,100550
01-12-18,Tamil Nadu,33,Chennai Air,Czech Republic,M7,Machine Tools,None,0,11938,844380
01-02-20,Uttar Pradesh,9,Cfs Albatross/Icd Dadri,Germany,I7,Residul Chemicl And Alled Prod,None,0,2402,171738
01-07-19,Karnataka,29,Bangalore Airport,Qatar,J6,Glass And Glassware,None,0,793,54537
01-09-18,Karnataka,29,Manyata Ebpark B~Lore,U S A,O1,Other Misc. Engineering Items,None,0,67097,4845437
01-11-19,Tamil Nadu,33,Chennai Air,U Arab Emts,L8,"Nickel, Product Made Of Nickel",Ton,0,4050,289347
01-03-24,Delhi,7,Delhi (Icd),Germany,P8,"Cotton Fabrics, Madeups Etc.",None,0,7553,626896
01-12-18,Maharashtra,27,Mumbai Air,South Africa,D3,Cocoa Products,Kgs,175,1139,80571
01-12-21,Andhra Pradesh,28,Ramki Pharma City (India) Pvt,U S A,H8,"Drug Formulations, Biologicals",Kgs,0,261,19650
01-04-24,Maharashtra,27,Mumbai Air,Malaysia,N6,Indl. Machnry For Dairy Etc,None,0,197762,16494448
01-09-23,Gujarat,24,Mundra,China P Rp,O9,"Computer Hardware, Peripherals",None,0,6045224,502040728
01-04-21,Tamil Nadu,33,Ennore Sea,Ukraine,K8,Plastic Raw Materials,Ton,354,461460,34365942
01-09-21,Gujarat,24,Ahmedabad Air Cargo Complex,Turkey,N6,Indl. Machnry For Dairy Etc,None,0,34335,2525792
01-06-21,Telangana,36,Icd Hyderabad,China P Rp,M6,"Hnd Tool, Cttng Tool Of Metals",None,0,812060,59733735
01-02-20,Andhra Pradesh,28,Krishnapatnam,U S A,F1,"Coal,Coke And Briquittes Etc",Ton,73504,6106004,436509072
01-07-24,Telangana,36,Hyderabad Airport,Germany,O6,"Railwy Trnsprt Equipmnts, Prts",None,0,294806,24644234
01-02-24,West Bengal,19,Kolkata Air,Austria,L4,Products Of Iron And Steel,None,0,2091,173441
01-07-23,Delhi,7,Delhi Air,Poland,I2,Inorganic Chemicals,Kgs,321,2949,242291
01-07-23,Maharashtra,27,Mumbai Air,U S A,J7,"Books, Publications And Prntng",None,0,277144,22767959
01-05-18,Tamil Nadu,33,Cheyyar Sez Cheeyar Tamilnadu,Spain,J2,"Paint, Varnish And Allid Prodc",Kgs,8800,23218,1568160
01-07-21,Gujarat,24,Icd Vadodara/Baroda,Japan,F4,Processed Minerals,Kgs,20000,30917,2304180
01-08-18,Uttar Pradesh,9,Cgml Dadri,Japan,ZZ,Other Commodities,None,0,141,9819
01-06-18,West Bengal,19,Kolkata Air,Korea Rp,K8,Plastic Raw Materials,Ton,0,2089,141606
01-04-21,Tamil Nadu,33,Icd Irungattukottai,Belgium,L5,"Aluminium, Products Of Aluminm",Ton,218,356389,26541095
01-07-21,Andhra Pradesh,28,Visakhapatnam Sea,Canada,I7,Residul Chemicl And Alled Prod,None,0,87613,6529551
01-03-18,Andhra Pradesh,28,Krishnapatnam,China P Rp,N4,Electric Machinery And Equipme,None,0,741019,48182020
01-07-24,Tamil Nadu,33,Ennore Sea,Italy,P2,Electronics Components,None,0,46500,3887120
01-02-20,Gujarat,24,Mundra,Croatia,I7,Residul Chemicl And Alled Prod,None,0,25231,1803750
01-03-19,Gujarat,24,Ahmedabad Air Cargo Complex,Italy,L6,Copper And Prdcts Made Of Copr,None,0,5881,408595
01-05-24,Tamil Nadu,33,Chennai Air,U K,H7,Dyes,Kgs,310,6118,510271
01-12-23,Maharashtra,27,Nhava Sheva Sea,Jordan,C7,Fresh Fruits,Ton,30,181781,15138493
01-06-24,Tamil Nadu,33,Tuticorin Sea,Lithuania,O3,Pumps Of All Types,None,0,387,32270
01-01-22,Tamil Nadu,33,Chennai Epz,U S A,P2,Electronics Components,None,0,638319,47517444
01-05-21,Delhi,7,Delhi Air,Italy,G9,Gold And Oth Precs Metl Jwlery,Kgs,115804,290178,21260689
01-08-19,Delhi,7,Delhi Air,Vietnam Soc Rep,G2,Footwear Of Leather,None,0,203915,14507685
01-09-18,Delhi,7,Delhi (Icd),Australia,J5,Ceramics And Allied Products,None,0,7312,528063
01-09-18,Maharashtra,27,Nhava Sheva Sea,Germany,J9,"Paper, Paper Board And Product",None,0,3201023,231162857
01-08-18,Maharashtra,27,Nhava Sheva Sea,Jordan,I2,Inorganic Chemicals,Kgs,180400,95224,6622484
01-05-24,Maharashtra,27,Seepz,Singapore,L6,Copper And Prdcts Made Of Copr,None,0,40332,3363677
01-10-19,Maharashtra,27,Nhava Sheva Sea,Italy,J4,"Cmnt, Clinkr And Asbstos Cmnt",Ton,0,2075,147414
01-01-22,Tamil Nadu,33,Chennai Sea,Vietnam Soc Rep,I4,Other Miscellaenious Chemicals,Kgs,13994,453573,33764723
01-04-20,Maharashtra,27,Telegaon,China P Rp,N6,Indl. Machnry For Dairy Etc,None,0,504203,38438704
01-02-21,Uttar Pradesh,9,Cfs Albatross/Icd Dadri,Japan,M2,Oth Non Ferous Metal And Prodc,None,0,4696,341653
01-02-22,Maharashtra,27,Mumbai Air,Iran,K7,Packaging Materials,Ton,0,20,1521
01-10-21,Haryana,6,Icd Piyala Ballagarh,Hong Kong,L3,Iron And Steel,Ton,24,58169,4357749
01-03-24,Delhi,7,Delhi (Icd),Japan,I9,Othr Rubber Prodct Excpt Footw,None,0,1888246,156719904
01-04-19,Tamil Nadu,33,Chennai Sea,China P Rp,O1,Other Misc. Engineering Items,None,0,12029248,835159380
01-03-21,Gujarat,24,Pipavab(Vicyor),Brazil,L4,Products Of Iron And Steel,None,0,2801,203921
01-05-24,Uttar Pradesh,9,"Icd Patparganj, Gazipur, Nr Ga",Taiwan,N6,Indl. Machnry For Dairy Etc,None,0,346116,28865934
01-01-18,Punjab,3,"Icd Sahnewal, Grfl",China P Rp,H1,Sports Goods,None,0,598343,38076673
01-02-19,Uttar Pradesh,9,Icd Loni,Korea Rp,K8,Plastic Raw Materials,Ton,360,351090,25005251
01-05-18,Andhra Pradesh,28,Brandix Indiaapparel Pvt Ltd,Sri Lanka Dsr,K7,Packaging Materials,Ton,11,288164,19462437
01-04-20,Punjab,3,"Icd Sahnewal, Grfl",Germany,I7,Residul Chemicl And Alled Prod,None,0,64695,4932084
01-09-18,West Bengal,19,Kolkata Sea,Malaysia,F2,Bulk Minerals And Ores,None,0,146232,10560163
01-03-19,Tamil Nadu,33,Chennai Sea,U Arab Emts,L5,"Aluminium, Products Of Aluminm",Ton,682,1545132,107353627
01-12-20,Telangana,36,Hyderabad Airport,Israel,K6,Moulded And Extruded Goods,None,0,2066,152026
01-09-20,Tamil Nadu,33,Chennai Air,Germany,M8,Medical And Scientific Instrum,None,0,3659566,268911104
