Month (month),State Name (state_name),State Code (state_code),Port for Import (port),Import Country (country),Principle Commodity Code (pc_code),Commodity Name (commodity),Quantity Unit Measurement (units),Value of commodity quantity (quantity),Value of commodity quantity in USD (dollars_value),Value of commodity quantity in INR (inr_value)
01-04-23,Gujarat,24,Sez Mundra,Netherland,I5,Cosmetics And Toiletries,Kgs,9000,1046964,85872798
01-05-21,Kerala,32,Sez Cochin,Indonesia,P2,Electronics Components,None,0,1880,137750
01-04-19,Tamil Nadu,33,Sipct Ele Hw Hite Sez Oragadam,Netherland,O1,Other Misc. Engineering Items,None,0,58253,4044373
01-01-22,Maharashtra,27,Mumbai Air,Vietnam Soc Rep,N4,Electric Machinery And Equipme,None,0,55447,4127558
01-02-18,West Bengal,19,Kolkata Air,Korea Rp,L6,Copper And Prdcts Made Of Copr,None,0,11840,762200
01-12-23,Rajasthan,8,Jaipur A.C.,U S A,G9,Gold And Oth Precs Metl Jwlery,Kgs,35242,527615,43939011
01-10-21,Haryana,6,Icd Faridabad,China P Rp,I2,Inorganic Chemicals,Kgs,104000,49724,3725059
01-11-18,Karnataka,29,Icd Bangalore,Sri Lanka Dsr,J1,Footwear Of Rubber/Canvas Etc.,None,0,15834,1137704
01-03-22,Tamil Nadu,33,Chennai Air,Japan,E4,Floricltr Products,Kgs,6,1302,99254
01-10-19,Maharashtra,27,Mumbai Air,Hong Kong,I4,Other Miscellaenious Chemicals,Kgs,4,1840,130741
01-12-22,Gujarat,24,Ahmedabad Air Cargo Complex,U S A,H5,"Bulk Drugs, Drug Intermediates",Kgs,93,92073,7592743
01-12-22,Delhi,7,Cfs Patparganj,Denmark,ZZ,Other Commodities,None,0,13448,1108989
01-05-20,Telangana,36,Hyderabad Airport,U S A,E6,Alcoholic Beverages,Ltr,840,17553,1328061
01-07-24,West Bengal,19,Kolkata Air,Germany,H1,Sports Goods,None,0,9302,777593
01-12-23,Maharashtra,27,Mumbai Sea,China P Rp,F3,"Granit, Natrl Stone And Prodct",Kgs,288,214,17860
01-05-22,Maharashtra,27,Nhava Sheva Sea,Russia,K1,Plywood And Allied Products,None,0,652323,50437134
01-08-22,Haryana,6,Icd Garhiharsaru,Korea Rp,N7,"Atm, Injctng Mlding Mchnry Etc",Kgs,82850,1142898,90923250
01-12-20,Karnataka,29,Icd Bangalore,Sweden,M3,Auto Components/Parts,None,0,30864,2271368
01-11-23,Maharashtra,27,Nhava Sheva Sea,Indonesia,I3,Organic Chemicals,Kgs,4724174,6503015,541688122
01-04-18,Karnataka,29,Biocon Ltd Sez Karnataka,U S A,S1,Handcrfs(Excl.Handmade Crpts),None,0,770,50534
01-05-20,Maharashtra,27,Icd Borkhedi,Unspecified,S4,Cotton Raw Incld. Waste,Ton,25,19373,1465752
01-06-23,Gujarat,24,Mundra,Romania,K2,Other Wood And Wood Products,None,0,27908,2294954
01-02-22,Tamil Nadu,33,Chennai Air,Korea Rp,I5,Cosmetics And Toiletries,Kgs,294,21556,1616740
01-08-23,Telangana,36,Hyderabad Airport,U K,N3,"Cranes, Lifts And Winches",None,0,2927,242343
01-09-18,Tamil Nadu,33,Chennai Air,Italy,F3,"Granit, Natrl Stone And Prodct",Kgs,47,9339,674436
01-01-20,Tamil Nadu,33,Chennai Sea,China P Rp,L4,Products Of Iron And Steel,None,0,16762421,1195391973
01-12-22,West Bengal,19,Kolkata Air,U K,S1,Handcrfs(Excl.Handmade Crpts),None,0,7020,578927
01-06-24,Rajasthan,8,Icd Kanakpura,Thailand,K1,Plywood And Allied Products,None,0,112083,9355709
01-02-20,Maharashtra,27,Nhava Sheva Sea,U S A,M7,Machine Tools,None,0,2862450,204632226
01-06-18,West Bengal,19,Kolkata Air,France,I7,Residul Chemicl And Alled Prod,None,0,1682,114016
01-02-21,Kerala,32,Cochin Sea,Vietnam Soc Rep,J5,Ceramics And Allied Products,None,0,67045,4877961
01-04-18,Tamil Nadu,33,Chennai Sea,Canada,N5,Ic Engines And Parts,None,0,7340241,481786245
01-11-19,Delhi,7,Delhi Air,Japan,F6,Other Crude Minerals,Kgs,403,7750,553779
01-01-19,Delhi,7,Delhi Air,Czech Republic,N6,Indl. Machnry For Dairy Etc,None,0,19031,1346101
01-10-20,Gujarat,24,"Hazira Port, Surat",Italy,L3,Iron And Steel,Ton,70,165493,12156817
01-11-18,Delhi,7,Delhi (Icd),Spain,F4,Processed Minerals,Kgs,25000,7999,574777
01-07-24,Maharashtra,27,Mumbai Air,Turkey,I7,Residul Chemicl And Alled Prod,None,0,12355,1032795
01-01-19,Delhi,7,Delhi Air,Hong Kong,I4,Other Miscellaenious Chemicals,Kgs,1,26189,1852399
01-03-24,Tamil Nadu,33,Chennai Sea,Taiwan,O9,"Computer Hardware, Peripherals",None,0,10857908,901180238
01-06-22,Andhra Pradesh,28,Ramki Pharma City (India) Pvt,Belgium,I7,Residul Chemicl And Alled Prod,None,0,18,1424
01-01-19,Maharashtra,27,Seepz,Switzerland,K9,"Plastc Sht, Film, Plts Etc",Kgs,1,1278,90422
01-12-23,Kerala,32,Trivandrum Airport,Japan,O3,Pumps Of All Types,None,0,3920,326424
01-11-21,Tamil Nadu,33,Chennai Epz,U S A,O2,Prime Mica And Mica Products,None,0,16605,1237029
01-01-21,Delhi,7,Cfs Patparganj,Germany,O1,Other Misc. Engineering Items,None,0,486906,35597369
01-06-20,Tamil Nadu,33,Sipct Ele Hw Hite Sez Oragadam,U Arab Emts,L5,"Aluminium, Products Of Aluminm",Ton,0,125,9482
01-03-24,Delhi,7,Cfs Patparganj,China P Rp,O2,Prime Mica And Mica Products,None,0,680379,56469838
01-12-18,Uttar Pradesh,9,Sez Moradabad,Baharain Is,L5,"Aluminium, Products Of Aluminm",Ton,114,289500,20476627
01-03-23,Punjab,3,"Icd Sahnewal, Grfl",Sri Lanka Dsr,N2,Bicycle And Parts,None,0,60939,5014561
01-01-19,Tamil Nadu,33,Chennai Air,France,N1,"Ac, Refrigeration Machnry Etc",None,0,451940,31967004
01-11-20,Karnataka,29,Icd Bangalore,Spain,O1,Other Misc. Engineering Items,None,0,13430,996784
01-12-21,Haryana,6,Icd Garhiharsaru,Malaysia,K8,Plastic Raw Materials,Ton,542,1273912,96017898
01-11-18,Rajasthan,8,Icd Kanakpura,Qatar,J9,"Paper, Paper Board And Product",None,0,60582,4353077
01-07-24,Uttar Pradesh,9,Icd Agra,China P Rp,K6,Moulded And Extruded Goods,None,0,29610,2475261
01-09-22,Maharashtra,27,Cfs Nashik,U Arab Emts,D5,Misc Processed Items,None,0,44639,3581424
01-07-19,Maharashtra,27,Nhava Sheva Sea,Germany,S6,Petroleum Products,Ton,350,850449,58517963
01-09-22,Maharashtra,27,Nhava Sheva Sea,Malaysia,K2,Other Wood And Wood Products,None,0,131796,10574165
01-08-21,Karnataka,29,Icd Bangalore,U Arab Emts,O1,Other Misc. Engineering Items,None,0,1878,139339
01-01-18,West Bengal,19,Kolkata Air,China P Rp,H7,Dyes,Kgs,1120,15053,957906
01-08-22,Maharashtra,27,Nhava Sheva Sea,Sri Lanka Dsr,Q8,Rmg Manmade Fibres,None,0,283705,22570166
01-06-20,Maharashtra,27,Mumbai Air,Spain,P3,Electronics Instruments,None,0,96195,7284566
01-10-19,Kerala,32,Cochin Sea,China P Rp,Q3,"Manmade Yarn,Fabrics,Madeups",None,0,340015,24154442
01-08-18,Telangana,36,Lanco Hills Tech Prk Manikonda,Korea Rp,N6,Indl. Machnry For Dairy Etc,None,0,26231,1824240
01-11-22,Haryana,6,Icd Piyala Ballagarh,China P Rp,F9,Leather Goods,None,0,7233,591747
01-04-22,Delhi,7,Delhi Air,Thailand,L4,Products Of Iron And Steel,None,0,95544,7277409
01-04-20,Karnataka,29,Icd Bangalore,Thailand,I9,Othr Rubber Prodct Excpt Footw,None,0,169163,12896424
01-06-21,Maharashtra,27,Mumbai Air,Hong Kong,J9,"Paper, Paper Board And Product",None,0,45585,3353159
01-05-19,Maharashtra,27,Serum Bio Pharm Park  Sez Pune,U S A,M6,"Hnd Tool, Cttng Tool Of Metals",None,0,606,42269
01-12-20,West Bengal,19,Petrapole Land,Bangladesh Pr,P8,"Cotton Fabrics, Madeups Etc.",None,0,5179042,381144359
01-12-23,Telangana,36,Hyderabad Airport,Germany,P1,Consumer Electronics,None,0,65144,5425070
01-12-18,Andhra Pradesh,28,Brandix Indiaapparel Pvt Ltd,Hong Kong,H7,Dyes,Kgs,21930,98281,6951530
01-03-18,Kerala,32,Cochin Sea,China P Rp,O5,Motor Vehicle/Cars,Nos,3,22871,1487132
01-05-19,Karnataka,29,Icd Bangalore,Singapore,P3,Electronics Instruments,None,0,261046,18213956
01-12-19,Delhi,7,Delhi (Icd),Korea Rp,L3,Iron And Steel,Ton,579,661847,47118619
01-02-24,West Bengal,19,Kolkata Sea,U K,M2,Oth Non Ferous Metal And Prodc,None,0,119391,9905054
01-05-23,Maharashtra,27,Nhava Sheva Sea,U Arab Emts,I2,Inorganic Chemicals,Kgs,934739,3271508,269386774
01-04-18,Tamil Nadu,33,Flextronics Techn Sez  Sriperu,China P Rp,I7,Residul Chemicl And Alled Prod,None,0,21904,1437717
01-09-22,Gujarat,24,Mundra,Egypt A Rp,F8,Finished Leather,Kgs,6650,82454,6615424
01-04-18,Maharashtra,27,Seepz,Italy,L6,Copper And Prdcts Made Of Copr,None,0,70770,4645084
01-12-20,Uttar Pradesh,9,Cfs Albatross/Icd Dadri,Italy,N6,Indl. Machnry For Dairy Etc,None,0,103874,7644476
01-11-22,Kerala,32,Cochin Sea,U K,L3,Iron And Steel,Ton,2995,1443547,118097299
01-09-22,Karnataka,29,Bangalore Airport,Germany,M8,Medical And Scientific Instrum,None,0,10680413,856906574
01-02-24,Tamil Nadu,33,Sipct Ele Hw Hite Sez Oragadam,U S A,J2,"Paint, Varnish And Allid Prodc",Kgs,10,4038,335047
01-11-22,Telangana,36,Hyderabad Airport,Finland,P4,Telecom Instruments,None,0,11221,918025
01-07-18,Gujarat,24,Icd Sabarmati,Belgium,Q3,"Manmade Yarn,Fabrics,Madeups",None,0,885,60811
01-12-18,Rajasthan,8,Jaipur A.C.,U S A,J6,Glass And Glassware,None,0,682,48264
01-12-18,Tamil Nadu,33,Chennai Air,China P Rp,L5,"Aluminium, Products Of Aluminm",Ton,86,7865998,556370698
01-03-22,Andhra Pradesh,28,Kakinada Sea,Singapore,N7,"Atm, Injctng Mlding Mchnry Etc",Kgs,40934,1092176,83272424
01-02-22,Gujarat,24,Mundra,Greece,L3,Iron And Steel,Ton,19,9589,719203
01-07-22,Gujarat,24,Ahmedabad Air Cargo Complex,Poland,P3,Electronics Instruments,None,0,15561,1238667
01-10-22,Gujarat,24,Ahmedabad Air Cargo Complex,U K,J2,"Paint, Varnish And Allid Prodc",Kgs,108,3466,285413
01-12-21,Uttar Pradesh,9,Cgml Dadri,China P Rp,L6,Copper And Prdcts Made Of Copr,None,0,616038,46432291
01-01-21,Kerala,32,Cochin Airport,Italy,L3,Iron And Steel,Ton,0,1787,130615
01-10-19,Kerala,32,Cochin Sea,U K,J8,Newsprint,Ton,1417,727800,51702478
01-11-21,West Bengal,19,Kolkata Air,U S A,I7,Residul Chemicl And Alled Prod,None,0,12865,958365
01-02-22,Tamil Nadu,33,Suzlon Ap Infra Sez Coimbatore,Denmark,O3,Pumps Of All Types,None,0,160909,12068679
01-07-19,Delhi,7,Delhi Air,Slovak Rep,P3,Electronics Instruments,None,0,120795,8311687
01-10-23,Rajasthan,8,Icd Jodhpur,China P Rp,J9,"Paper, Paper Board And Product",None,0,1967,163750
01-04-18,Andhra Pradesh,28,Sri City Pvt Ltd,U S A,K8,Plastic Raw Materials,Ton,0,2289,150271
01-07-22,Delhi,7,Delhi Air,U S A,ZZ,Other Commodities,None,0,1122382,89343446
01-06-23,Tamil Nadu,33,Ennore Sea,Belgium,P1,Consumer Electronics,None,0,1067,87774
01-10-21,Tamil Nadu,33,Shriram Prop Ipl Perungalathur,Germany,P4,Telecom Instruments,None,0,7253,543373
01-03-24,Tamil Nadu,33,Chennai Sea,Sri Lanka Dsr,Q3,"Manmade Yarn,Fabrics,Madeups",None,0,29874,2479481
01-06-19,Punjab,3,Icd Chowpayal,Canada,ZZ,Other Commodities,None,0,652,45281
01-06-18,Karnataka,29,Icd Bangalore,New Zealand,N7,"Atm, Injctng Mlding Mchnry Etc",None,0,39427,2672897
01-04-19,Maharashtra,27,Mumbai Air,Portugal,ZZ,Other Commodities,None,0,718,49842
01-02-20,Karnataka,29,Bangalore Airport,Italy,G1,Leather Garments,Kgs,31,6153,439885
01-10-19,Tamil Nadu,33,Kattupalli Port/ Tiruvallur,China P Rp,N1,"Ac, Refrigeration Machnry Etc",None,0,811169,57624929
01-08-23,Telangana,36,"Gmr Hyd. Aviation Ltd, Sez",France,O3,Pumps Of All Types,None,0,183,15130
01-02-20,Delhi,7,Delhi Air,Belgium,M7,Machine Tools,None,0,15847,1132905
01-02-24,Karnataka,29,Icd Bangalore,Netherland,O1,Other Misc. Engineering Items,None,0,217525,18046644
01-01-21,Gujarat,24,Icd Sabarmati,Saudi Arab,L3,Iron And Steel,Ton,202,171217,12517586
01-05-24,Gujarat,24,Kandla Sea,Colombia,F1,"Coal,Coke And Briquittes Etc",Ton,15000,3084059,257209000
01-12-19,Puducherry,34,Karikal,Indonesia,F1,"Coal,Coke And Briquittes Etc",Ton,640593,36361271,2588653423
01-03-22,Telangana,36,Icd Hyderabad,China P Rp,L5,"Aluminium, Products Of Aluminm",Ton,57,374036,28518210
01-02-24,Maharashtra,27,Nhava Sheva Sea,Switzerland,N7,"Atm, Injctng Mlding Mchnry Etc",Kgs,11,1525,126547
01-05-18,Gujarat,24,Mundra,Vietnam Soc Rep,M1,Zinc And Products Made Of Zinc,Ton,164,479203,32365112
01-02-20,Tamil Nadu,33,Chennai Sea,Belgium,P8,"Cotton Fabrics, Madeups Etc.",None,0,30226,2160840
01-09-21,Tamil Nadu,33,Chennai Air,Denmark,N7,"Atm, Injctng Mlding Mchnry Etc",Kgs,5059,260294,19148140
01-03-20,Delhi,7,Delhi Air,Korea Rp,I7,Residul Chemicl And Alled Prod,None,0,297561,22123844
01-11-21,Karnataka,29,Biocon Ltd Sez Karnataka,France,ZZ,Other Commodities,None,0,18123,1350128
01-02-20,Maharashtra,27,Nhava Sheva Sea,Austria,P3,Electronics Instruments,None,0,14028,1002860
01-11-18,Gujarat,24,"Hazira Port, Surat",Saudi Arab,I9,Othr Rubber Prodct Excpt Footw,None,0,243932,17527540
01-11-18,Tamil Nadu,33,Icd Irungattukottai,Hong Kong,M2,Oth Non Ferous Metal And Prodc,None,0,114,8181
01-10-19,Delhi,7,Delhi (Icd),China P Rp,M4,Electrodes,Kgs,2829,37434,2659305
01-12-22,Tamil Nadu,33,Chennai Air,Croatia,I4,Other Miscellaenious Chemicals,Kgs,0,13,1065
01-02-24,Tamil Nadu,33,Chennai Air,Netherland,F8,Finished Leather,Kgs,4885,175438,14554950
01-10-23,Maharashtra,27,Nhava Sheva Sea,Japan,E9,Mica,Kgs,1440,5468,455145
01-06-23,Maharashtra,27,Jnehru Port Trust,Mexico,E6,Alcoholic Beverages,Ltr,12452,198264,16304023
01-02-22,Delhi,7,Delhi (Icd),Korea Rp,J2,"Paint, Varnish And Allid Prodc",Kgs,25609,214371,16078466
01-04-19,Maharashtra,27,Icd Tumb,Taiwan,K8,Plastic Raw Materials,Ton,405,660637,45866338
01-11-23,Haryana,6,Icd Sonipat,Ireland,L5,"Aluminium, Products Of Aluminm",Ton,21,35622,2967216
01-05-19,Delhi,7,Delhi Air,Belgium,H7,Dyes,Kgs,1680,19289,1345843
01-08-21,Delhi,7,Cfs Patparganj,Romania,I9,Othr Rubber Prodct Excpt Footw,None,0,5941,440728
01-01-22,Gujarat,24,Ahmedabad Air Cargo Complex,Italy,N4,Electric Machinery And Equipme,None,0,33957,2527832
01-01-19,Haryana,6,"Icd Palwal, Bhagola-Janauli",Kuwait,L5,"Aluminium, Products Of Aluminm",Ton,17,30939,2188380
01-02-23,Tamil Nadu,33,Chennai Air,Poland,P2,Electronics Components,None,0,114858,9488300
01-03-21,Uttar Pradesh,9,Cfs Albatross/Icd Dadri,Hong Kong,L6,Copper And Prdcts Made Of Copr,None,0,176971,12882216
01-12-18,Tamil Nadu,33,Chennai Air,Japan,S6,Petroleum Products,Ton,0,5776,408523
01-03-24,Kerala,32,Cochin Airport,Germany,K9,"Plastc Sht, Film, Plts Etc",Kgs,70,5165,428662
01-09-22,Rajasthan,8,Icd Thar Dry Port,Mauritania,L3,Iron And Steel,Ton,53,35967,2885701
01-03-18,Kerala,32,Trivandrum Airport,Hungary,O9,"Computer Hardware, Peripherals",None,0,86228,5606641
01-01-20,Karnataka,29,Icd Bangalore,China P Rp,M9,Office Equipments,None,0,2356,168033
01-01-24,Maharashtra,27,Nhava Sheva Sea,Finland,K8,Plastic Raw Materials,Ton,50,125208,10407375
01-04-24,Haryana,6,Icd Sonipat,Malaysia,J9,"Paper, Paper Board And Product",None,0,32864,2741031
01-09-20,Gujarat,24,"Pharma Dev By Zydus, Ahmedabad",U S A,L4,Products Of Iron And Steel,None,0,83,6072
01-04-19,Haryana,6,Icd Garhiharsaru,Japan,H9,Agro Chemicals,Kgs,2700,20770,1441990
01-04-20,Tamil Nadu,33,Chennai Sea,U K,N1,"Ac, Refrigeration Machnry Etc",None,0,12527,955042
01-03-19,Maharashtra,27,Mumbai Sea,Hong Kong,L3,Iron And Steel,Ton,1030,2211598,153658752
01-09-19,Tamil Nadu,33,Suzlon Ap Infra Sez Coimbatore,China P Rp,M2,Oth Non Ferous Metal And Prodc,None,0,23,1655
01-11-18,Kerala,32,Sez Cochin,Switzerland,M8,Medical And Scientific Instrum,None,0,6666,479001
01-10-21,Maharashtra,27,Mumbai Air,Czech Republic,H7,Dyes,Kgs,300,35580,2665466
01-08-21,Tamil Nadu,33,Tuticorin Sea,Australia,L3,Iron And Steel,Ton,43,23496,1743052
01-07-19,Telangana,36,Hyderabad Airport,Ukraine,H8,"Drug Formulations, Biologicals",Kgs,0,1520,104616
01-01-21,Karnataka,29,Bangalore Airport,Turkey,N6,Indl. Machnry For Dairy Etc,None,0,54419,3978545
01-10-19,Maharashtra,27,Mumbai Air,Korea Rp,K6,Moulded And Extruded Goods,None,0,110843,7874237
01-02-22,Tamil Nadu,33,Ennore Sea,China P Rp,P3,Electronics Instruments,None,0,1072015,80404446
01-12-22,Maharashtra,27,Nhava Sheva Sea,U Arab Emts,O3,Pumps Of All Types,None,0,1047760,86402612
01-05-23,Gujarat,24,Sez Dahej,Russia,I7,Residul Chemicl And Alled Prod,None,0,35816,2949216
01-09-18,Maharashtra,27,Nhava Sheva Sea,Belgium,L5,"Aluminium, Products Of Aluminm",Ton,406,1816344,131167857
01-08-19,Haryana,6,Icd Samalkha Panipat,France,K8,Plastic Raw Materials,Ton,3,11969,851539
01-07-21,Haryana,6,Icd Piyala Ballagarh,Norway,L3,Iron And Steel,Ton,49,81552,6077801
01-04-24,Gujarat,24,Pipavab(Vicyor),China P Rp,F2,Bulk Minerals And Ores,Kgs,866400,107593,8973924
01-05-18,Karnataka,29,Bangalore Airport,Romania,L4,Products Of Iron And Steel,None,0,354,23921
01-01-23,West Bengal,19,Kolkata Air,Sweden,K4,Optical Items (Incl.Lens Etc),None,0,116,9492
01-06-19,Gujarat,24,Epz/Sez Surat,Italy,O1,Other Misc. Engineering Items,None,0,51824,3598575
01-02-22,Andhra Pradesh,28,Apiic Limited(Naidupeta),Italy,L4,Products Of Iron And Steel,None,0,14756,1106752
01-01-19,Maharashtra,27,Icd Tumb,Vietnam Soc Rep,F4,Processed Minerals,Kgs,613000,30747,2174829
01-12-19,Delhi,7,Delhi Air,Spain,K6,Moulded And Extruded Goods,None,0,43934,3127795
01-06-23,Uttar Pradesh,9,Icd Pakwara Moradabad/Meerut,Spain,K8,Plastic Raw Materials,Ton,109,51559,4239924
01-09-22,West Bengal,19,Kolkata Air,U Arab Emts,M6,"Hnd Tool, Cttng Tool Of Metals",None,0,3144,252223
